time,sym,price,size
2024-04-27D14:30:00.000000000,eurusd,345.853,13
2024-04-27D14:30:00.100000000,gbpchf,295.052,729
2024-04-27D14:30:00.200000000,eurjpy,755.519,6
2024-04-27D14:30:00.300000000,gbpusd,958.718,600
2024-04-27D14:30:00.400000000,eurjpy,649.349,184
2024-04-27D14:30:00.500000000,eurusd,996.295,974
2024-04-27D14:30:00.600000000,eurjpy,579.597,435
2024-04-27D14:30:00.700000000,eurjpy,270.408,6
2024-04-27D14:30:00.800000000,eurjpy,786.903,910
2024-04-27D14:30:00.900000000,eurjpy,484.878,242
2024-04-27D14:30:01.000000000,eurusd,964.833,298
2024-04-27D14:30:01.100000000,eurjpy,485.463,982
2024-04-27D14:30:01.200000000,euraud,694.263,580
2024-04-27D14:30:01.300000000,eurgbp,74.712,712
2024-04-27D14:30:01.400000000,gbpchf,617.789,403
2024-04-27D14:30:01.500000000,usdjpy,776.936,100
2024-04-27D14:30:01.600000000,gbpjpy,849.536,906
2024-04-27D14:30:01.700000000,euraud,410.655,857
2024-04-27D14:30:01.800000000,gbpusd,657.252,71
2024-04-27D14:30:01.900000000,euraud,899.574,326
2024-04-27D14:30:02.000000000,eurusd,4.634,428
2024-04-27D14:30:02.100000000,gbpchf,907.046,177
2024-04-27D14:30:02.200000000,euraud,304.344,396
2024-04-27D14:30:02.300000000,eurgbp,904.855,366
2024-04-27D14:30:02.400000000,eurusd,984.694,183
2024-04-27D14:30:02.500000000,gbpusd,426.398,643
2024-04-27D14:30:02.600000000,usdjpy,639.865,744
2024-04-27D14:30:02.700000000,gbpchf,417.309,334
2024-04-27D14:30:02.800000000,eurjpy,494.784,322
2024-04-27D14:30:02.900000000,eurusd,497.113,576
2024-04-27D14:30:03.000000000,gbpusd,544.888,435
2024-04-27D14:30:03.100000000,gbpjpy,73.384,192
2024-04-27D14:30:03.200000000,euraud,694.938,970
2024-04-27D14:30:03.300000000,eurgbp,357.515,139
2024-04-27D14:30:03.400000000,eurgbp,301.03,817
2024-04-27D14:30:03.500000000,usdjpy,162.786,936
2024-04-27D14:30:03.600000000,eurgbp,830.552,936
2024-04-27D14:30:03.700000000,eurgbp,331.142,291
2024-04-27D14:30:03.800000000,gbpjpy,462.134,887
2024-04-27D14:30:03.900000000,euraud,845.975,838
2024-04-27D14:30:04.000000000,gbpusd,457.936,248
2024-04-27D14:30:04.100000000,euraud,401.633,917
2024-04-27D14:30:04.200000000,euraud,266.688,255
2024-04-27D14:30:04.300000000,eurusd,136.456,208
2024-04-27D14:30:04.400000000,gbpjpy,771.936,290
2024-04-27D14:30:04.500000000,gbpusd,496.582,974
2024-04-27D14:30:04.600000000,gbpjpy,821.41,363
2024-04-27D14:30:04.700000000,gbpusd,665.398,592
2024-04-27D14:30:04.800000000,euraud,10.855,385
2024-04-27D14:30:04.900000000,gbpusd,816.373,899
2024-04-27D14:30:05.000000000,gbpchf,759.349,158
2024-04-27D14:30:05.100000000,usdjpy,298.671,22
2024-04-27D14:30:05.200000000,gbpchf,956.913,844
2024-04-27D14:30:05.300000000,eurjpy,731.264,231
2024-04-27D14:30:05.400000000,usdjpy,774.728,813
2024-04-27D14:30:05.500000000,gbpusd,356.767,829
2024-04-27D14:30:05.600000000,gbpusd,865.649,806
2024-04-27D14:30:05.700000000,gbpusd,374.917,599
2024-04-27D14:30:05.800000000,gbpchf,988.733,273
2024-04-27D14:30:05.900000000,eurusd,512.958,75
2024-04-27D14:30:06.000000000,gbpjpy,992.635,169
2024-04-27D14:30:06.100000000,euraud,234.136,546
2024-04-27D14:30:06.200000000,eurusd,289.227,603
2024-04-27D14:30:06.300000000,eurgbp,309.683,197
2024-04-27D14:30:06.400000000,gbpchf,202.494,782
2024-04-27D14:30:06.500000000,gbpjpy,185.953,496
2024-04-27D14:30:06.600000000,gbpjpy,952.992,428
2024-04-27D14:30:06.700000000,eurjpy,543.969,606
2024-04-27D14:30:06.800000000,eurgbp,897.635,772
2024-04-27D14:30:06.900000000,eurjpy,845.325,933
2024-04-27D14:30:07.000000000,usdjpy,697.102,922
2024-04-27D14:30:07.100000000,eurjpy,853.903,779
2024-04-27D14:30:07.200000000,gbpusd,959.353,686
2024-04-27D14:30:07.300000000,gbpusd,798.179,728
2024-04-27D14:30:07.400000000,gbpchf,824.79,912
2024-04-27D14:30:07.500000000,gbpusd,811.898,376
2024-04-27D14:30:07.600000000,eurjpy,564.039,844
2024-04-27D14:30:07.700000000,eurgbp,199.554,724
2024-04-27D14:30:07.800000000,euraud,978.185,253
2024-04-27D14:30:07.900000000,eurusd,106.133,673
2024-04-27D14:30:08.000000000,eurusd,363.946,250
2024-04-27D14:30:08.100000000,usdjpy,650.414,794
2024-04-27D14:30:08.200000000,usdjpy,438.6,21
2024-04-27D14:30:08.300000000,gbpchf,481.153,989
2024-04-27D14:30:08.400000000,usdjpy,773.889,898
2024-04-27D14:30:08.500000000,gbpjpy,855.64,980
2024-04-27D14:30:08.600000000,gbpchf,640.091,123
